fire_id,landcover_class
13983,187
13984,557
13985,581
13986,474
13987,557
13988,149
13989,189
13990,462
13991,557
13992,557
13993,575
13994,48
13995,474
13996,158
13997,158
13998,158
13999,46
14000,461
14001,42
14002,42
14003,489
14004,304
14005,315
14006,315
14007,158
14008,444
14009,158
14010,472
14011,158
14012,460
14013,46
14014,557
14015,165
14016,42
14017,42
14018,581
14019,470
14020,159
14021,304
14022,583
14023,304
14024,46
14025,582
14026,557
14027,304
14028,556
14029,318
14030,39
14031,187
14032,304
14033,42
14034,556
14035,460
14036,556
14037,472
14038,583
14039,42
14040,303
14041,557
14042,556
14043,187
14044,474
14045,557
14046,158
14047,42
14048,42
14049,304
14050,474
14051,557
14052,575
14053,460
14054,187
14055,489
14056,556
14057,556
14058,581
14059,472
14060,301
14061,162
14062,42
14063,562
14064,582
14065,557
14066,579
14067,556
14068,457
14069,557
14070,556
14071,304
14072,46
14073,42
14074,556
14075,460
14076,557
14077,557
14078,556
14079,556
14080,583
14081,556
14082,556
14083,582
14084,556
14085,556
14086,556
14087,42
14088,165
14089,304
14090,42
14091,318
14092,42
14093,42
14094,470
14095,557
14096,46
14097,358
14098,489
14099,48
14100,159
14101,472
14102,583
14103,304
14104,556
14105,556
14106,583
14107,46
14108,460
14109,557
14110,300
14111,155
14112,557
14113,496
14114,187
14115,42
14116,158
14117,304
14118,476
14119,583
14120,583
14121,304
14122,556
14123,159
14124,183
14125,583
14126,304
14127,303
14128,39
14129,183
14130,474
14131,303
14132,163
14133,460
14134,474
14135,460
14136,556
14137,304
14138,42
14139,472
14140,583
14141,476
14142,583
14143,457
14144,158
14145,148
14146,148
14147,47
14148,158
14149,556
14150,462
14151,556
14152,460
14153,581
14154,582
14155,304
14156,490
14157,304
14158,42
14159,474
14160,556
14161,556
14162,581
14163,474
14164,556
14165,158
14166,472
14167,162
14168,42
14169,304
14170,556
14171,556
14172,42
14173,183
14174,474
14175,582
14176,461
14177,556
14178,556
14179,575
14180,557
14181,41
14182,579
14183,42
14184,187
14185,484
14186,556
14187,301
14188,556
14189,304
14190,42
14191,304
14192,304
14193,194
14194,556
14195,187
14196,304
14197,581
14198,152
14199,556
14200,158
14201,187
14202,582
14203,581
14204,183
14205,557
14206,163
14207,42
14208,42
14209,304
14210,304
14211,498
14212,556
14213,472
14214,187
14215,155
14216,158
14217,159
14218,40
14219,42
14220,42
14221,304
14222,39
14223,556
14224,556
14225,556
14226,188
14227,304
14228,540
14229,556
14230,556
14231,557
14232,183
14233,489
14234,163
14235,556
14236,474
14237,304
14238,304
14239,556
14240,304
14241,583
14242,581
14243,141
14244,579
14245,556
14246,556
14247,304
14248,581
14249,583
14250,304
14251,304
14252,304
14253,316
14254,163
14255,42
14256,42
14257,474
14258,556
14259,583
14260,581
14261,556
14262,304
14263,48
14264,497
14265,556
14266,46
14267,301
14268,557
14269,461
14270,162
14271,489
14272,42
14273,581
14274,583
14275,158
14276,39
14277,158
14278,556
14279,304
14280,556
14281,303
14282,474
14283,556
14284,556
14285,304
14286,472
14287,470
14288,556
14289,470
14290,557
14291,158
14292,556
14293,557
14294,443
14295,556
14296,42
14297,556
14298,556
14299,583
14300,304
14301,302
14302,497
14303,304
14304,304
14305,556
14306,158
14307,556
14308,303
14309,556
14310,158
14311,556
14312,581
14313,304
14314,42
14315,460
14316,42
14317,42
14318,556
14319,42
14320,42
14321,581
14322,489
14323,444
14324,187
14325,42
14326,474
14327,556
14328,187
14329,461
14330,556
14331,42
14332,304
14333,472
14334,556
14335,158
14336,165
14337,358
14338,39
14339,556
14340,148
14341,331
14342,187
14343,304
14344,556
14345,556
14346,39
14347,556
14348,472
14349,583
14350,187
14351,584
14352,162
14353,183
14354,556
14355,303
14356,489
14357,151
14358,42
14359,42
14360,162
14361,42
14362,158
14363,497
14364,556
14365,556
14366,304
14367,556
14368,556
14369,42
14370,556
14371,583
14372,557
14373,484
14374,582
14375,156
14376,304
14377,556
14378,556
14379,304
14380,316
14381,581
14382,557
14383,432
14384,556
14385,304
14386,318
14387,304
14388,583
14389,304
14390,39
14391,42
14392,304
14393,582
14394,474
14395,158
14396,557
14397,39
14398,188
14399,304
14400,558
14401,582
14402,152
14403,182
14404,42
14405,188
14406,304
14407,491
14408,158
14409,542
14410,42
14411,583
14412,42
14413,304
14414,158
14415,472
14416,460
14417,557
14418,444
14419,158
14420,472
14421,542
14422,484
14423,556
14424,304
14425,581
14426,583
14427,583
14428,39
14429,582
14430,302
14431,497
14432,39
14433,578
14434,304
14435,42
14436,42
14437,556
14438,304
14439,582
14440,42
14441,42
14442,304
14443,557
14444,184
14445,304
14446,557
14447,42
14448,42
14449,556
14450,581
14451,470
14452,489
14453,187
14454,579
14455,39
14456,303
14457,581
14458,42
14459,474
14460,42
14461,578
14462,42
14463,162
14464,42
14465,42
14466,158
14467,489
14468,42
14469,556
14470,148
14471,474
14472,582
14473,42
14474,471
14475,158
14476,158
14477,158
14478,158
14479,158
14480,158
14481,158
14482,158
14483,189
14484,189
14485,304
14486,47
14487,557
14488,583
14489,581
14490,556
14491,582
14492,304
14493,39
14494,556
14495,42
14496,582
14497,556
14498,556
14499,158
14500,158
14501,304
14502,474
14503,162
14504,467
14505,304
14506,304
14507,158
14508,48
14509,158
14510,304
14511,162
14512,556
14513,302
14514,304
14515,556
14516,158
14517,303
14518,42
14519,304
14520,576
14521,304
14522,472
14523,158
14524,579
14525,460
14526,556
14527,583
14528,460
14529,158
14530,461
14531,158
14532,158
14533,158
14534,158
14535,158
14536,460
14537,579
14538,304
14539,158
14540,158
14541,556
14542,556
14543,304
14544,498
14545,582
14546,155
14547,444
14548,42
14549,49
14550,158
14551,278
14552,39
14553,42
14554,498
14555,48
14556,42
14557,484
14558,304
14559,304
14560,183
14561,583
14562,302
14563,484
14564,582
14565,556
14566,146
14567,304
14568,42
14569,42
14570,0
14571,304
14572,556
14573,42
14574,557
14575,162
14576,304
14577,39
14578,556
14579,557
14580,497
14581,556
14582,557
14583,550
14584,457
14585,158
14586,484
14587,189
14588,472
14589,583
14590,444
14591,158
14592,467
14593,304
14594,556
14595,583
14596,556
14597,470
14598,302
14599,581
14600,583
14601,582
14602,581
14603,162
14604,304
14605,556
14606,583
14607,42
14608,472
14609,42
14610,42
14611,556
14612,42
14613,556
14614,556
14615,474
14616,556
14617,556
14618,189
14619,270
14620,48
14621,189
14622,145
14623,556
14624,484
14625,304
14626,42
14627,304
14628,148
14629,583
14630,556
14631,584
14632,42
14633,187
14634,556
14635,489
14636,556
14637,474
14638,583
14639,583
14640,326
14641,492
14642,489
14643,489
14644,304
14645,489
14646,42
14647,557
14648,556
14649,582
14650,42
14651,304
14652,582
14653,583
14654,457
14655,556
14656,556
14657,556
14658,158
14659,583
14660,304
14661,39
14662,304
14663,162
14664,42
14665,42
14666,582
14667,304
14668,304
14669,162
14670,498
14671,304
14672,42
14673,581
14674,42
14675,304
14676,304
14677,556
14678,556
14679,472
14680,162
14681,304
14682,583
14683,583
14684,583
14685,582
14686,583
14687,304
14688,158
14689,304
14690,42
14691,42
14692,304
14693,318
14694,189
14695,472
14696,331
14697,557
14698,556
14699,556
14700,484
14701,556
14702,301
14703,165
14704,581
14705,474
14706,460
14707,304
14708,556
14709,316
14710,461
14711,582
14712,148
14713,162
14714,187
14715,579
14716,556
14717,581
14718,472
14719,498
14720,39
14721,556
14722,472
14723,42
14724,583
14725,556
14726,42
14727,556
14728,556
14729,583
14730,556
14731,556
14732,556
14733,556
14734,162
14735,162
14736,556
14737,474
14738,558
14739,583
14740,162
14741,304
14742,304
14743,304
14744,474
14745,188
14746,497
14747,556
14748,583
14749,489
14750,582
14751,318
14752,163
14753,304
14754,581
14755,556
14756,583
14757,556
14758,315
14759,304
14760,304
14761,474
14762,582
14763,304
14764,158
14765,474
14766,470
14767,557
14768,39
14769,583
14770,474
14771,42
14772,42
14773,187
14774,304
14775,42
14776,158
14777,158
14778,584
14779,158
14780,158
14781,158
14782,158
14783,158
14784,304
14785,44
14786,304
14787,581
14788,158
14789,444
14790,42
14791,42
14792,304
14793,304
14794,556
14795,42
14796,158
14797,303
14798,457
14799,583
14800,432
14801,42
14802,270
14803,158
14804,556
14805,557
14806,158
14807,556
14808,491
14809,556
14810,579
14811,557
14812,42
14813,158
14814,158
14815,582
14816,158
14817,158
14818,158
14819,444
14820,187
14821,158
14822,304
14823,556
14824,472
14825,158
14826,581
14827,556
14828,304
14829,556
14830,304
14831,556
14832,556
14833,472
14834,42
14835,141
14836,489
14837,556
14838,581
14839,556
14840,41
14841,472
14842,42
14843,460
14844,474
14845,489
14846,316
14847,460
14848,583
14849,44
14850,42
14851,460
14852,472
14853,581
14854,144
14855,316
14856,557
14857,556
14858,557
14859,472
14860,42
14861,304
14862,331
14863,581
14864,304
14865,556
14866,581
14867,432
14868,304
14869,556
14870,581
14871,318
14872,158
14873,490
14874,47
14875,556
14876,318
14877,556
14878,556
14879,556
14880,162
14881,583
14882,556
14883,562
14884,163
14885,556
14886,163
14887,42
14888,542
14889,474
14890,304
14891,581
14892,579
14893,42
14894,581
14895,304
14896,556
14897,444
14898,556
14899,42
14900,304
14901,582
14902,304
14903,163
14904,557
14905,484
14906,316
14907,556
14908,304
14909,557
14910,556
14911,158
14912,158
14913,556
14914,581
14915,583
14916,583
14917,472
14918,556
14919,497
14920,583
14921,460
14922,46
14923,460
14924,557
14925,583
14926,556
14927,304
14928,316
14929,183
14930,316
14931,46
14932,358
14933,304
14934,556
14935,48
14936,162
14937,304
14938,556
14939,300
14940,358
14941,556
14942,189
14943,42
14944,187
14945,556
14946,55
14947,304
14948,472
14949,277
14950,556
14951,582
14952,583
14953,304
14954,557
14955,472
14956,304
14957,303
14958,304
14959,556
14960,489
14961,557
14962,316
14963,42
14964,582
14965,304
14966,44
14967,581
14968,42
14969,155
14970,470
14971,489
14972,304
14973,41
14974,187
14975,47
14976,584
14977,331
14978,46
14979,556
14980,165
14981,556
14982,182
14983,556
14984,304
14985,556
14986,556
14987,582
14988,583
14989,42
14990,472
14991,48
14992,556
14993,42
14994,187
14995,159
14996,470
14997,578
14998,583
14999,316
15000,549
15001,162
15002,460
15003,187
15004,474
15005,46
15006,318
15007,472
15008,46
15009,583
15010,472
15011,472
15012,582
15013,304
15014,557
15015,304
15016,556
15017,556
15018,304
15019,556
15020,158
15021,158
15022,158
15023,151
15024,318
15025,474
15026,158
15027,158
15028,556
15029,42
15030,155
15031,556
15032,162
15033,158
15034,557
15035,304
15036,56
15037,304
15038,579
15039,148
15040,470
15041,583
15042,158
15043,557
15044,158
15045,556
15046,158
15047,158
15048,331
15049,556
15050,474
15051,158
15052,156
15053,583
15054,474
15055,472
15056,556
15057,42
15058,484
15059,583
15060,39
15061,582
15062,187
15063,556
15064,159
15065,158
15066,304
15067,582
15068,556
15069,42
15070,556
15071,489
15072,561
15073,472
15074,187
15075,42
15076,583
15077,460
15078,304
15079,165
15080,48
15081,474
15082,304
15083,151
15084,158
15085,583
15086,158
15087,187
15088,187
15089,583
15090,42
15091,158
15092,556
15093,581
15094,162
15095,304
15096,158
15097,461
15098,581
15099,474
15100,304
15101,581
15102,162
15103,474
15104,158
15105,556
15106,194
15107,165
15108,474
15109,158
15110,556
15111,187
15112,583
15113,582
15114,162
15115,318
15116,556
15117,304
15118,158
15119,187
15120,581
15121,582
15122,304
15123,556
15124,165
15125,557
15126,318
15127,158
15128,304
15129,158
15130,158
15131,158
15132,557
15133,183
15134,181
15135,583
15136,460
15137,460
15138,556
15139,542
15140,542
15141,187
15142,187
15143,556
15144,556
15145,183
15146,556
15147,579
15148,270
15149,158
15150,316
15151,556
15152,162
15153,579
15154,556
15155,278
15156,316
15157,39
15158,162
15159,304
15160,556
15161,461
15162,582
15163,460
15164,582
15165,304
15166,472
15167,558
15168,39
15169,474
15170,581
15171,557
15172,158
15173,42
15174,304
15175,39
15176,557
15177,304
15178,304
15179,316
15180,462
15181,582
15182,460
15183,158
15184,41
15185,155
15186,304
15187,579
15188,583
15189,162
15190,556
15191,304
15192,42
15193,582
15194,304
15196,583
15197,159
15198,556
15199,302
15200,582
15201,42
15202,304
15203,582
15204,582
15205,39
15206,582
15207,304
15208,581
15209,581
15210,583
15211,556
15212,489
15213,42
15214,158
15215,582
15216,182
15217,42
15218,474
15219,42
15220,158
15221,159
15222,444
15223,472
15224,187
15225,460
15226,556
15227,583
15228,556
15229,581
15230,42
15231,581
15232,187
15233,39
15234,41
15235,187
15236,49
15237,152
15238,42
15239,49
15240,556
15241,489
15242,557
15243,39
15244,581
15245,304
15246,582
15247,557
15248,556
15249,44
15250,489
15251,189
15252,490
15253,460
15254,460
15255,158
15256,460
15257,556
15258,581
15259,42
15260,584
15261,158
15262,158
15263,158
15264,158
15265,187
15266,165
15267,163
15268,187
15269,583
15270,182
15271,187
15272,189
15273,489
15274,498
15275,42
15276,158
15277,304
15278,165
15279,472
15280,489
15281,158
15282,155
15283,42
15284,496
15285,474
15286,474
15287,158
15288,556
15289,556
15290,158
15291,583
15292,556
15293,583
15294,304
15295,472
15296,165
15297,183
15298,159
15299,581
15300,556
15301,158
15302,302
15303,143
15304,158
15305,460
15306,496
15307,47
15308,472
15309,491
15310,181
15311,460
15312,460
15313,583
15314,304
15315,556
15316,183
15317,304
15318,42
15319,42
15320,162
15321,304
15322,470
15323,158
15324,304
15325,304
15326,315
15327,472
15328,304
15329,162
15330,491
15331,42
15332,557
15333,163
15334,300
15335,556
15336,556
15337,331
15338,318
15339,582
15340,582
15341,55
15342,44
15343,304
15344,304
15345,304
15346,316
15347,583
15348,42
15349,557
15350,556
15351,578
15352,582
15353,556
15354,582
15355,489
15356,304
15357,484
15358,497
15359,304
15360,556
15361,582
15362,303
15363,491
15364,491
15365,545
15366,581
15367,304
15368,484
15369,46
15370,304
15371,556
15372,583
15373,304
15374,557
15375,159
15376,304
15377,583
15378,42
15379,556
15380,556
15381,581
15382,489
15383,556
15384,47
15385,158
15386,304
15387,583
15388,304
15389,304
15390,42
15391,304
15392,39
15393,44
15394,318
15395,42
15396,304
15397,163
15398,556
15399,304
15400,270
15401,42
15402,302
15403,489
15404,581
15405,581
15406,556
15407,42
15408,158
15409,497
15410,39
15411,55
15412,556
15413,158
15414,304
15415,158
15416,460
15417,460
15418,582
15419,582
15420,158
15421,581
15422,556
15423,42
15424,155
15425,187
15426,583
15427,484
15428,155
15429,42
15430,183
15431,158
15432,39
15433,165
15434,491
15435,158
15436,497
15437,158
15438,556
15439,158
15440,42
15441,158
15442,301
15443,158
15444,42
15445,163
15446,158
15447,582
15448,474
15449,42
15450,488
15451,557
15452,42
15453,556
15454,303
15455,42
15456,457
15457,158
15458,158
15459,556
15460,556
15461,304
15462,304
15463,582
15464,42
15465,189
15466,304
15467,583
15468,158
15469,582
15470,331
15471,557
15472,461
15473,581
15474,158
15475,48
15476,304
15477,158
15478,304
15479,556
15480,163
15481,457
15482,158
15483,304
15484,148
15485,556
15486,556
15487,457
15488,42
15489,141
15490,304
15491,315
15492,187
15493,156
15494,42
15495,41
15496,582
15497,472
15498,578
15499,581
15500,583
15501,158
15502,484
15503,489
15504,489
15505,303
15506,582
15507,162
15508,158
15509,39
15510,158
15511,583
15512,556
15513,158
15514,489
15515,304
15516,556
15517,158
15518,42
15519,158
15520,158
15521,556
15522,158
15523,158
15524,158
15525,304
15526,158
15527,460
15528,158
15529,461
15530,474
15531,557
15532,42
15533,489
15534,42
15535,484
15536,582
15537,318
15538,489
15539,188
15540,584
15541,42
15542,304
15543,302
15544,575
15545,304
15546,270
15547,581
15548,581
15549,42
15550,49
15551,470
15552,304
15553,556
15554,304
15555,304
15556,556
15557,158
15558,581
15559,158
15560,460
15561,323
15562,489
15563,488
15564,579
15565,556
15566,304
15567,461
15568,581
15569,187
15570,489
15571,187
15572,189
15573,460
15574,158
15575,158
15576,158
15577,48
15578,572
15579,165
15580,304
15581,158
15582,477
15583,557
15584,583
15585,582
15586,583
15587,470
15588,187
15589,302
15590,158
15591,556
15592,581
15593,472
15594,472
15595,583
15596,304
15597,557
15598,470
15599,304
15600,556
15602,304
15603,301
15604,556
15605,491
15606,301
15607,557
15608,302
15609,187
15610,158
15611,304
15612,151
15613,148
15614,472
15615,300
15616,182
15617,158
15618,315
15619,583
15620,187
15621,581
15622,42
15623,556
15624,315
15625,556
15626,304
15627,581
15628,583
15629,46
15630,304
15631,304
15632,556
15633,39
15634,304
15635,583
15636,582
15637,472
15638,41
15639,42
15640,582
15641,304
15642,556
15643,42
15644,187
15645,489
15646,556
15647,41
15648,301
15649,302
15650,556
15651,575
15652,579
15653,304
15654,42
15655,556
15656,318
15657,304
15658,55
15659,304
15660,187
15661,461
15662,304
15663,581
15664,47
15665,581
15666,579
15667,489
15668,42
15669,581
15670,556
15671,557
15672,187
15673,491
15674,165
15675,582
15676,158
15677,582
15678,162
15679,304
15680,162
15681,165
15682,304
15683,497
15684,497
15685,148
15686,556
15687,304
15688,582
15689,149
15690,42
15691,556
15692,556
15693,187
15694,304
15695,188
15696,489
15697,162
15698,162
15699,162
15700,432
15701,304
15702,42
15703,558
15704,582
15705,304
15706,44
15707,556
15708,304
15709,42
15710,557
15711,331
15712,557
15713,484
15714,581
15715,304
15716,579
15717,582
15718,42
15719,304
15720,158
15721,304
15722,162
15723,583
15724,148
15725,556
15726,489
15727,304
15728,42
15729,303
15730,162
15731,556
15732,188
15733,56
