fid,Reprojected
"20030",491
"20031",304
"20032",42
"20033",472
"20034",187
"20035",318
"20036",318
"20037",303
"20038",162
"20039",42
"20040",187
"20041",182
"20042",556
"20043",162
"20044",579
"20045",581
"20046",42
"20047",162
"20048",187
"20049",163
"20050",158
"20051",316
"20052",183
"20053",183
"20054",582
"20055",556
"20056",583
"20057",163
"20058",490
"20059",44
"20060",187
"20061",556
"20062",187
"20063",162
"20064",187
"20065",186
"20066",187
"20067",186
"20068",187
"20069",187
"20070",489
"20071",187
"20072",156
"20073",186
"20074",187
"20075",186
"20076",186
"20077",162
"20078",187
"20079",187
"20080",187
"20081",575
"20082",556
"20083",187
"20084",187
"20085",186
"20086",556
"20087",187
"20088",187
"20089",304
"20090",583
"20091",304
"20092",556
"20093",42
"20094",165
"20095",304
"20096",163
"20097",187
"20098",579
"20099",557
"20100",302
"20101",489
"20102",42
"20103",304
"20104",575
"20105",556
"20106",470
"20107",484
"20108",304
"20109",556
"20110",304
"20111",44
"20112",162
"20113",162
"20114",187
"20115",556
"20116",156
"20117",163
"20118",581
"20119",455
"20120",556
"20121",484
"20122",165
"20123",158
"20124",582
"20125",304
"20126",304
"20127",183
"20128",42
"20129",581
"20130",42
"20131",278
"20132",42
"20133",42
"20134",583
"20135",42
"20136",556
"20137",162
"20138",583
"20139",187
"20140",578
"20141",187
"20142",582
"20143",304
"20144",583
"20145",557
"20146",187
"20147",187
"20148",42
"20149",316
"20150",556
"20151",42
"20152",162
"20153",489
"20154",187
"20155",304
"20156",304
"20157",556
"20158",557
"20159",472
"20160",187
"20161",187
"20162",163
"20163",187
"20164",187
"20165",187
"20166",304
"20167",304
"20168",187
"20169",187
"20170",158
"20171",489
"20172",556
"20173",163
"20174",187
"20175",155
"20176",187
"20177",484
"20178",556
"20179",42
"20180",489
"20181",476
"20182",44
"20183",316
"20184",42
"20185",304
"20186",304
"20187",582
"20188",556
"20189",583
"20190",556
"20191",581
"20192",162
"20193",162
"20194",148
"20195",489
"20196",39
"20197",472
"20198",187
"20199",55
"20200",579
"20201",163
"20202",582
"20203",163
"20204",175
"20205",41
"20206",42
"20207",182
"20208",179
"20209",182
"20210",187
"20211",270
"20212",165
"20213",489
"20214",175
"20215",182
"20216",491
"20217",557
"20218",182
"20219",304
"20220",182
"20221",162
"20222",489
"20223",187
"20224",489
"20225",489
"20226",318
"20227",491
"20228",498
"20229",488
"20230",141
"20231",489
"20232",556
"20233",183
"20234",581
"20235",304
"20236",42
"20237",304
"20238",488
"20239",556
"20240",187
"20241",163
"20242",316
"20243",165
"20244",46
"20245",315
"20246",484
"20247",578
"20248",581
"20249",187
"20250",187
"20251",484
"20252",493
"20253",189
"20254",491
"20255",163
"20256",49
"20257",318
"20258",163
"20259",159
"20260",304
"20261",472
"20262",557
"20263",556
"20264",165
"20265",158
"20266",187
"20267",582
"20268",581
"20269",581
"20270",556
"20271",141
"20272",557
"20273",42
"20274",163
"20275",42
"20276",187
"20277",154
"20278",583
"20279",301
"20280",42
"20281",556
"20282",581
"20283",304
"20284",318
"20285",41
"20286",149
"20287",581
"20288",304
"20289",489
"20290",556
"20291",42
"20292",489
"20293",162
"20294",489
"20295",162
"20296",318
"20297",489
"20298",557
"20299",582
"20300",582
"20301",304
"20302",42
"20303",154
"20304",581
"20305",165
"20306",556
"20307",556
"20308",303
"20309",556
"20310",42
"20311",581
"20312",556
"20313",503
"20314",158
"20315",556
"20316",581
"20317",158
"20318",163
"20319",42
"20320",360
"20321",491
"20322",384
"20323",489
"20324",474
"20325",304
"20326",581
"20327",148
"20328",162
"20329",42
"20330",44
"20331",42
"20332",163
"20333",143
"20334",158
"20335",42
"20336",556
"20337",42
"20338",556
"20339",556
"20340",182
"20341",583
"20342",556
"20343",432
"20344",583
"20345",55
"20346",556
"20347",186
"20348",491
"20349",165
"20350",556
"20351",556
"20352",556
"20353",557
"20354",581
"20355",158
"20356",489
"20357",472
"20358",581
"20359",316
"20360",151
"20361",304
"20362",158
"20363",183
"20364",557
"20365",558
"20366",149
"20367",162
"20368",472
"20369",581
"20370",42
"20371",579
"20372",42
"20373",323
"20374",39
"20375",581
"20376",556
"20377",583
"20378",42
"20379",556
"20380",556
"20381",583
"20382",557
"20383",183
"20384",158
"20385",556
"20386",42
"20387",152
"20388",187
"20389",187
"20390",158
"20391",557
"20392",163
"20393",489
"20394",581
"20395",557
"20396",163
"20397",42
"20398",163
"20399",489
"20400",490
"20401",187
"20402",556
"20403",163
"20404",158
"20405",151
"20406",149
"20407",183
"20408",489
"20409",158
"20410",489
"20411",470
"20412",183
"20413",581
"20414",581
"20415",556
"20416",304
"20417",162
"20418",304
"20419",162
"20420",304
"20421",556
"20422",556
"20423",41
"20424",42
"20425",158
"20426",163
"20427",304
"20428",163
"20429",162
"20430",556
"20431",158
"20432",582
"20433",158
"20434",151
"20435",162
"20436",304
"20437",557
"20438",163
"20439",155
"20440",42
"20441",583
"20442",581
"20443",472
"20444",557
"20445",187
"20446",42
"20447",489
"20448",569
"20449",163
"20450",556
"20451",42
"20452",556
"20453",583
"20454",556
"20455",44
"20456",316
"20457",163
"20458",163
"20459",187
"20460",556
"20461",55
"20462",42
"20463",581
"20464",556
"20465",581
"20466",304
"20467",432
"20468",490
"20469",304
"20470",304
"20471",304
"20472",165
"20473",556
"20474",194
"20475",489
"20476",158
"20477",316
"20478",472
"20479",556
"20480",163
"20481",489
"20482",582
"20483",163
"20484",583
"20485",581
"20486",556
"20487",41
"20488",304
"20489",579
"20490",489
"20491",460
"20492",42
"20493",44
"20494",581
"20495",163
"20496",583
"20497",556
"20498",489
"20499",581
"20500",489
"20501",163
"20502",163
"20503",583
"20504",44
"20505",583
"20506",556
"20507",42
"20508",165
"20509",444
"20510",304
"20511",155
"20512",187
"20513",42
"20514",302
"20515",304
"20516",182
"20517",583
"20518",44
"20519",556
"20520",42
"20521",556
"20522",470
"20523",42
"20524",165
"20525",158
"20526",187
"20527",556
"20528",158
"20529",149
"20530",39
"20531",316
"20532",44
"20533",163
"20534",304
"20535",581
"20536",152
"20537",155
"20538",149
"20539",148
"20540",489
"20541",556
"20542",158
"20543",158
"20544",582
"20545",143
"20546",484
"20547",556
"20548",149
"20549",542
"20550",148
"20551",149
"20552",148
"20553",158
"20554",315
"20555",182
"20556",184
"20557",303
"20558",186
"20559",158
"20560",158
"20561",158
"20562",184
"20563",583
"20564",490
"20565",581
"20566",316
"20567",158
"20568",163
"20569",583
"20570",318
"20571",39
"20572",556
"20573",582
"20574",489
"20575",489
"20576",189
"20577",187
"20578",489
"20579",163
"20580",149
"20581",39
"20582",489
"20583",42
"20584",318
"20585",148
"20586",489
"20587",489
"20588",318
"20589",304
"20590",163
"20591",183
"20592",556
"20593",581
"20594",39
"20595",44
"20596",583
"20597",163
"20598",489
"20599",163
"20600",303
"20601",579
"20602",583
"20603",42
"20604",301
"20605",579
"20606",163
"20607",158
"20608",162
"20609",583
"20610",44
"20611",186
"20612",489
"20613",0
"20614",487
"20615",47
"20616",57
"20617",162
"20618",304
"20619",583
"20620",579
"20621",302
"20622",358
"20623",183
"20624",318
"20625",489
"20626",556
"20627",556
"20628",304
"20629",304
"20630",148
"20631",165
"20632",55
"20633",159
"20634",163
"20635",163
"20636",155
"20637",582
"20638",557
"20639",163
"20640",556
"20641",44
"20642",162
"20643",55
"20644",158
"20645",556
"20646",183
"20647",556
"20648",556
"20649",149
"20650",162
"20651",148
"20652",162
"20653",162
"20654",316
"20655",158
"20656",162
"20657",152
"20658",304
"20659",556
"20660",39
"20661",556
"20662",457
"20663",556
"20664",316
"20665",556
"20666",503
"20667",460
"20668",165
"20669",42
"20670",304
"20671",472
"20672",184
"20673",557
"20674",460
"20675",472
"20676",581
"20677",474
"20678",472
"20679",472
"20680",556
"20681",42
"20682",557
"20683",42
"20684",42
"20685",40
"20686",304
"20687",583
"20688",44
"20689",489
"20690",556
"20691",470
"20692",581
"20693",460
"20694",484
"20695",159
"20696",557
"20697",443
"20698",163
"20699",163
"20700",159
"20701",581
"20702",187
"20703",162
"20704",183
"20705",183
"20706",151
"20707",42
"20708",304
"20709",556
"20710",556
"20711",42
"20712",183
"20713",42
"20714",556
"20715",493
"20716",457
"20717",556
"20718",187
"20719",489
"20720",42
"20721",583
"20722",315
"20723",583
"20724",187
"20725",581
"20726",187
"20727",187
"20728",187
"20729",318
"20730",181
"20731",583
"20732",581
"20733",489
"20734",582
"20735",187
"20736",556
"20737",148
"20738",165
"20739",184
"20740",503
"20741",42
"20742",488
"20743",42
"20744",490
"20745",163
"20746",187
"20747",583
"20748",187
"20749",496
"20750",187
"20751",581
"20752",42
"20753",496
"20754",186
"20755",583
"20756",484
"20757",583
"20758",303
"20759",584
"20760",162
"20761",159
"20762",583
"20763",579
"20764",556
"20765",489
"20766",42
"20767",42
"20768",
"20769",581
"20770",557
"20771",162
"20772",474
"20773",181
"20774",556
"20775",318
"20776",556
"20777",163
"20778",556
"20779",556
"20780",42
"20781",583
"20782",186
"20783",158
"20784",165
"20785",187
"20786",484
"20787",183
"20788",558
"20789",39
"20790",581
"20791",148
"20792",165
"20793",148
"20794",557
"20795",557
"20796",556
"20797",581
"20798",583
"20799",470
"20800",583
"20801",583
"20802",556
"20803",323
"20804",581
"20805",557
"20806",47
"20807",42
"20808",158
"20809",158
"20810",556
"20811",187
"20812",489
"20813",187
"20814",304
"20815",158
"20816",55
"20817",581
"20818",579
"20819",302
"20820",56
"20821",304
"20822",556
"20823",556
"20824",581
"20825",163
"20826",162
"20827",489
"20828",556
"20829",556
"20830",556
"20831",556
"20832",163
"20833",42
"20834",162
"20835",42
"20836",41
"20837",581
"20838",301
"20839",490
"20840",39
"20841",39
"20842",39
"20843",304
"20844",304
"20845",556
"20846",556
"20847",42
"20848",556
"20849",183
"20850",42
"20851",470
"20852",550
"20853",578
"20854",304
"20855",304
"20856",583
"20857",165
"20858",304
"20859",187
"20860",141
"20861",304
"20862",42
"20863",484
"20864",301
"20865",42
"20866",489
"20867",472
"20868",489
"20869",460
"20870",158
"20871",556
"20872",39
"20873",149
"20874",158
"20875",304
"20876",433
"20877",484
"20878",484
"20879",39
"20880",42
"20881",581
"20882",47
"20883",556
"20884",42
"20885",148
"20886",183
"20887",183
"20888",42
"20889",148
"20890",159
"20891",304
"20892",490
"20893",556
"20894",162
"20895",304
"20896",318
"20897",472
"20898",581
"20899",42
"20900",556
"20901",556
"20902",556
"20903",149
"20904",163
"20905",56
"20906",583
"20907",581
"20908",556
"20909",318
"20910",579
"20911",472
"20912",158
"20913",183
"20914",304
"20915",141
"20916",55
"20917",490
"20918",489
"20919",583
"20920",484
"20921",556
"20922",165
"20923",484
"20924",141
"20925",304
"20926",42
"20927",581
"20928",470
"20929",490
"20930",318
"20931",183
"20932",556
"20933",583
"20934",42
"20935",579
"20936",175
"20937",175
"20938",42
"20939",583
"20940",582
"20941",556
"20942",163
"20943",183
"20944",304
"20945",556
"20946",497
"20947",484
"20948",581
"20949",358
"20950",39
"20951",163
"20952",474
"20953",183
"20954",304
"20955",583
"20956",550
"20957",556
"20958",39
"20959",304
"20960",581
"20961",582
"20962",581
"20963",55
"20964",460
"20965",162
"20966",304
"20967",165
"20968",556
"20969",151
"20970",484
"20971",550
"20972",163
"20973",304
"20974",472
"20975",581
"20976",42
"20977",304
"20978",159
"20979",583
"20980",318
"20981",42
"20982",162
"20983",182
"20984",42
"20985",39
"20986",583
"20987",581
"20988",159
"20989",556
"20990",304
"20991",41
"20992",556
"20993",556
"20994",578
"20995",556
"20996",159
"20997",42
"20998",579
"20999",42
"21000",278
"21001",557
"21002",158
"21003",583
"21004",42
"21005",581
"21006",557
"21007",304
"21008",583
"21009",42
"21010",557
"21011",42
"21012",304
"21013",154
"21014",550
"21015",556
"21016",556
"21017",583
"21018",556
"21019",304
"21020",42
"21021",162
"21022",42
"21023",474
"21024",42
"21025",159
"21026",302
"21027",472
"21028",42
"21029",316
"21030",141
"21031",158
"21032",556
"21033",489
"21034",44
"21035",42
"21036",165
"21037",557
"21038",158
"21039",316
"21040",583
"21041",561
"21042",165
"21043",158
"21044",303
"21045",557
"21046",151
"21047",39
"21048",556
"21049",42
"21050",578
"21051",155
"21052",158
"21053",489
"21054",316
"21055",489
"21056",46
"21057",556
"21058",183
"21059",318
"21060",48
"21061",556
"21062",141
"21063",460
"21064",304
"21065",557
"21066",278
"21067",493
"21068",42
"21069",304
"21070",42
"21071",183
"21072",162
"21073",158
"21074",304
"21075",582
"21076",581
"21077",583
"21078",581
"21079",304
"21080",558
"21081",162
"21082",556
"21083",42
"21084",583
"21085",558
"21086",581
"21087",582
"21088",165
"21089",42
"21090",489
"21091",165
"21092",550
"21093",582
"21094",149
"21095",489
"21096",556
"21097",561
"21098",579
"21099",42
"21100",42
"21101",556
"21102",42
"21103",556
"21104",187
"21105",42
"21106",42
"21107",556
"21108",556
"21109",162
"21110",556
"21111",304
"21112",44
"21113",583
"21114",581
"21115",165
"21116",583
"21117",158
"21118",556
"21119",158
"21120",556
"21121",542
"21122",304
"21123",581
"21124",163
"21125",474
"21126",42
"21127",583
"21128",304
"21129",152
"21130",578
"21131",556
"21132",42
"21133",489
"21134",556
"21135",582
"21136",163
"21137",582
"21138",304
"21139",162
"21140",141
"21141",162
"21142",303
"21143",472
"21144",556
"21145",181
"21146",556
"21147",41
"21148",39
"21149",583
"21150",187
"21151",485
"21152",39
"21153",556
"21154",164
"21155",165
"21156",556
"21157",556
"21158",304
"21159",472
"21160",39
"21161",162
"21162",162
"21163",316
"21164",556
"21165",138
"21166",163
"21167",583
"21168",304
"21169",162
"21170",579
"21171",158
"21172",181
"21173",44
"21174",56
"21175",55
"21176",318
"21177",42
"21178",48
"21179",581
"21180",183
"21181",55
"21182",581
"21183",42
"21184",42
"21185",582
"21186",163
"21187",42
"21188",163
"21189",302
"21190",304
"21191",304
"21192",457
"21193",304
"21194",557
"21195",163
"21196",42
"21197",42
"21198",42
"21199",304
"21200",556
"21201",163
"21202",304
"21203",42
"21204",42
"21205",556
"21206",162
"21207",556
"21208",162
"21209",162
"21210",44
"21211",163
"21212",579
"21213",278
"21214",163
"21215",44
"21216",42
"21217",163
"21218",42
"21219",304
"21220",163
"21221",39
"21222",556
"21223",42
"21224",581
"21225",581
"21226",557
"21227",556
"21228",474
"21229",498
"21230",556
"21231",358
"21232",165
"21233",42
"21234",39
"21235",187
"21236",42
"21237",42
"21238",42
"21239",42
"21240",304
"21241",304
"21242",158
"21243",163
"21244",162
"21245",42
"21246",581
"21247",158
"21248",556
"21249",302
"21250",304
"21251",42
"21252",162
"21253",303
"21254",556
"21255",472
"21256",556
"21257",304
"21258",581
"21259",557
"21260",42
"21261",556
"21262",163
"21263",149
"21264",304
"21265",474
"21266",42
"21267",42
"21268",556
"21269",303
"21270",556
"21271",556
"21272",165
"21273",318
"21274",48
"21275",42
"21276",470
"21277",461
"21278",557
"21279",42
"21280",304
"21281",583
"21282",165
"21283",581
"21284",556
"21285",304
"21286",42
"21287",498
"21288",42
"21289",496
"21290",41
"21291",472
"21292",488
"21293",484
"21294",183
"21295",304
"21296",187
"21297",497
"21298",42
"21299",472
"21300",474
"21301",189
"21302",42
"21303",556
"21304",303
"21305",556
"21306",304
"21307",556
"21308",556
"21309",42
"21310",42
"21311",158
"21312",581
"21313",42
"21314",42
"21315",556
"21316",556
"21317",582
"21318",358
"21319",474
"21320",581
"21321",187
"21322",187
"21323",581
"21324",460
"21325",42
"21326",39
"21327",42
"21328",42
"21329",474
"21330",158
"21331",556
"21332",304
"21333",303
"21334",581
"21335",581
"21336",47
"21337",42
"21338",39
"21339",303
"21340",304
"21341",556
"21342",460
"21343",42
"21344",497
"21345",42
"21346",583
"21347",42
"21348",42
"21349",42
"21350",460
"21351",304
"21352",472
"21353",39
"21354",44
"21355",557
"21356",300
"21357",583
"21358",300
"21359",472
"21360",42
"21361",304
"21362",556
"21363",42
"21364",162
"21365",42
"21366",162
"21367",581
"21368",42
"21369",42
"21370",42
"21371",302
"21372",149
"21373",556
"21374",162
"21375",42
"21376",581
"21377",42
"21378",582
"21379",189
"21380",158
"21381",472
"21382",472
"21383",472
"21384",318
"21385",42
"21386",162
"21387",44
"21388",158
"21389",581
"21390",303
"21391",42
"21392",582
"21393",187
"21394",582
"21395",557
"21396",582
"21397",42
"21398",556
"21399",556
"21400",557
"21401",302
"21402",487
"21403",304
"21404",581
"21405",557
"21406",304
"21407",304
"21408",304
"21409",304
"21410",162
"21411",42
"21412",42
"21413",42
"21414",304
"21415",304
"21416",42
"21417",360
"21418",174
"21419",582
"21420",461
"21421",42
"21422",302
"21423",159
"21424",39
"21425",162
"21426",304
"21427",42
"21428",557
"21429",42
"21430",42
"21431",162
"21432",42
"21433",44
"21434",42
"21435",304
"21436",304
"21437",41
"21438",39
"21439",162
"21440",579
"21441",42
"21442",162
"21443",42
"21444",42
"21445",302
"21446",583
"21447",557
"21448",42
"21449",318
"21450",573
"21451",557
"21452",42
"21453",302
"21454",42
"21455",556
"21456",158
"21457",318
"21458",165
"21459",162
"21460",556
"21461",42
"21462",460
"21463",42
"21464",444
"21465",44
"21466",581
"21467",477
"21468",165
"21469",582
"21470",165
"21471",466
"21472",556
"21473",42
"21474",301
"21475",42
"21476",460
"21477",42
"21478",460
"21479",42
"21480",158
"21481",545
"21482",189
"21483",304
"21484",472
"21485",302
"21486",187
"21487",556
"21488",583
"21489",42
"21490",165
